filename,x,y,width,height
20210709_203717_AGO (3),0.194141,0.344792,0.0242187,"0.0541667
"
20210709_232328_AGO,0.849219,0.721354,0.021875,"0.034375
"
20210710_004327_AGO,0.832422,0.783854,0.0382813,"0.078125
"
20210710_004443_AGO,0.844531,0.740625,0.0375,"0.0583333
"
20210710_005538_AGO,0.827734,0.795313,0.0304688,"0.040625
"
20210710_005633_AGO,0.848828,0.669792,0.0648438,"0.13125
"
20210710_005633_ARBO,0.853906,0.708854,0.0453125,"0.0510417
"
20210710_010553_AGO,0.848047,0.735417,0.0289063,"0.05
"
20210710_011111_AGO,0.853906,0.669792,0.025,"0.0416667
"
20210710_012638_AGO,0.855469,0.754687,0.034375,"0.0364583
"
20210730_205744_ARBO,0.255859,0.23125,0.0554687,"0.0833333
"
20210730_210314_ARBO,0.254297,0.220833,0.0585938,"0.0520833
"
20210730_212312_ARBO,0.272656,0.201042,0.053125,"0.0854167
"
20210730_215739_AGO,0.133203,0.730208,0.0460938,"0.09375
"
20210730_215739_ARBO,0.168359,0.658854,0.0273438,"0.0677083
"
20210730_221537_AGO,0.145313,0.728125,0.0375,"0.075
"
20210730_225259_ARBO,0.392578,0.125521,0.0710938,"0.0635417
"
20210807_213012_ARBO,0.296094,0.90625,0.01875,"0.0291667
"
